sku,id,cn_name,zhtw_name,English_name,series,scale,size,weight,zhtw_price,price,cost,final_price,is_preorder,cost_tw,報酬率（利潤/成本）
6927054402847,JT02847,"钢铁勇士
铁环多米塔钢铁级自动战斗机器人
配备卡彻锐型战斗盾和重力破碎锤","鋼鐵勇士
鐵環多米塔鋼鐵級自動戰鬥機器人
配備卡徹銳型戰鬥盾和重力破碎錘","Iron Warriors
Iron Circle Domitar-Ferrum Class Battle-automata 
with Karceri Battle Shield and Graviton Crusher","Warhammer
""The Horus Heresy""",Scale：1/18,32*26*12,1kg,699,139.99,475,3320,25-Jan,2028,63.69%
6973130376175,JT6175,"千子
红魔马格努斯
十五军团基因原体","千子
紅魔鬼馬格努斯
十五軍團基因原體","Thousand sons
Magnus the Red
Primarch of the XVth Legion","Warhammer
""The Horus Heresy""",Scale：1/18,30*23*8,1kg,599,139.99,475,3220,,2028,58.76%
6927054401086,JT01086,"阿尔法军团
阿尔法瑞斯，第二十军团基因原体","阿爾法軍團
阿爾法瑞斯，第二十軍團基因原體","Alpha Legion
Alpharius, Primarch of the XXth Legion","Warhammer
""The Horus Heresy""",Scale：1/18,26*23*8,1kg,599,139.99,480,3340,,2050,62.96%
6927054400942,JT00942,"禁军军团
元帅康斯坦丁·瓦尔多","禁軍軍團
元帥康斯坦丁·瓦爾多","Legio Custodes
Constantin Valdor, Captain-General of the Legio Custodes","Warhammer
""The Horus Heresy""",Scale：1/18,26*23*8,1kg,599,139.99,480,3540,,2050,72.72%
6973130376342,JT6342,"极限战士
基因原体
罗保特·基里曼","極限戰士
基因原體
羅保特·基里曼","Ultramarines
Primarch 
Roboute Guilliman","Warhammer
40,000",Scale：1/18,23*26*10,1kg,599,139.99,480,3300,,2050,61.01%
6927054401819,JT01819,"钢铁勇士
佩图拉博，第四军团基因原体","鋼鐵勇士
佩圖拉博，第四軍團基因原體","Iron Warriors
Perturabo, Primarch of the lVthLegion","Warhammer
""The Horus Heresy""",Scale：1/18,22*28*10,1kg,579,139.99,480,3200,2025/11,2050,56.13%
6973130378643,JT8643,"极限战士
装备旋风热熔矛阵和攻城爪的利维坦无畏机甲","極限戰士
裝備旋風熱熔矛陣和攻城爪的利維坦無畏機甲","Ultramarines
Leviathan Dreadnought with Cyclonic Melta Lance And Siege Claws","Warhammer
""The Horus Heresy""",Scale：1/18,34*23*36,2.6kg,599,169.99,485,3180,,2071,53.55%
6927054400218,JT00218,"圣血天使
圣吉列斯
第九军团基因原体","聖血天使
聖吉列斯
第九軍團基因原體","Blood Angels
Sanguinius
Primarch of the IXthLegion","Warhammer
""The Horus Heresy""",Scale：1/18,25*22*15,1kg,599,139.99,485,3320,2025/09,2071,60.31%
6927054401741,JT01741,"极限战士
副官泰图斯之MKX头盔","極限戰士
副官泰圖斯之MKX頭盔","Ultramarines
Lieutenant Titus' MKX Helmet","Warhammer
""The Horus Heresy""",Scale：1/1,50*45*42,4kg,650,229.99,530,3350,2025/11,2263,48.03%
6927054402540,JT02540,忍者龟-乌龟车,忍者龜-烏龜車,TMNT-Turtle Van,TMNT,Scale：1/18,23*21*30,1.8kg,679,159.99,535,3100,25-Jan,2284,35.70%
6973130377882,JT7882,"黑暗天使
基因原体莱昂·艾尔庄森","黑暗天使
基因原體萊昂艾爾莊森","Dark Angels
Primarch Lion El‘Jonson","Warhammer
40,000",比例：1/18,23*26*10,1kg,679,159.99,540,3500,,2306,51.79%
6927054401499,JT01499,"圣血天使
配备双管激光炮的歼灭者型猎食者坦克","聖血天使
配備雙管雷射砲的殲滅者型獵食者坦克","Blood Angels
Predator Annihilator with Twin Lascannons","Warhammer
40,000",Scale：1/18,48*30*38,5kg,699,199.99,570,3480,2025/12,2434,42.98%
6973130379787,JT9787,"荷鲁斯之子
战帅荷鲁斯
十六军团基因原体","荷魯斯之子
戰帥荷魯斯
十六軍團基因原體","Sons of Horus
Warmaster Horus
Primarch of the XVlth Legion","Warhammer
The Horus Heresy",Scale：1/18,30*30*10,1kg,719,179.99,570,3700,,2434,52.02%
6927054401802,JT01802,"极限战士
配备双管激光炮的豪猪装甲车","極限戰士
配備雙管雷射砲的豪豬裝甲車","Ultramarines
Razorback with twin lascannon","Warhammer
40,000",Scale：1/18,55*36*25,5kg,699,229.99,575,3370,2025/12,2455,37.26%
6927054400645,JT00645,"吞世者
尊主因维卡图斯","吞世者
尊主因維卡圖斯","World Eaters
Lord Invocatus","Warhammer
40,000",Scale：1/18,30*24*13,2kg,729,169.99,575,3520,,2455,43.37%
6973130378858,JT8858,"星界军
装备宏声野战炮的野战炮组","星界軍
裝備宏聲野戰砲的野戰砲組","Astra Militarum
Ordnance Team with Bombast Field Gun","Warhammer
40,000",Scale:1/18,31*20*13,1.2kg,739,169.99,580,3600,,2477,45.36%
6973130378841,JT8841,"星界军
装备重锤火箭发射器的野战炮组","星界軍
裝備重錘火箭發射器的野戰砲組","Astra Militarum
Ordnance Team with Malleus Rocket Launcher","Warhammer
40,000",Scale:1/18,31*20*13,1.2kg,739,169.99,580,3600,,2477,45.36%
6927054401697,JT01697,"极限战士
副官泰图斯之MKX头盔和底座","極限戰士
副官泰圖斯之MKX頭盔與底座","Ultramarines
Lieutenant Titus' MKX Helmet & Display Stand","Warhammer
""The Horus Heresy""",Scale：1/1,57*50*43,5.5kg,780,299.99,630,3990,2025/11,2690,48.32%
6927054402564,JT02564,"莫塔里安
纳垢恶魔原体
配备远古武器“提灯”和“寂静之镰”","莫塔里安
納垢惡魔原體
配備古代武器“提燈”和“寂靜之鐮”","Mortarion，
Daemon Primarch of Nurgle
with Ancient weapons‘The Lantern' and ‘Silence'","Warhammer
40,000",Scale：1/18,33*33*18,2.5kg,999,199.99,680,4100,25-Dec,2904,41.20%
6973130376984,JT6984,古罗马共和国 典藏版,古羅馬共和國 典藏版,Strife Roman Republic Collector's Edition,Strife,Scale：1/18,30*18*15,1.5kg,950,199.99,760,4700,,3245,44.83%
6927054401178,JT01178,"吞世者
恐虐恶魔基因原体安格隆","吞世者
恐虐惡魔基因原體安格隆","World Eaters
Angron, Daemon Primarch of Khorne","Warhammer
40,000",Scale：1/18,27*45*39,7kg,1280,399.99,960,6000,,4099,46.37%
6973130376434,JT6434,"灰骑士
天罚恐惧骑士
（含驾驶员）","灰騎士
天罰恐懼騎士
（含駕駛員）","Grey Knights
Nemesis Dreadknight
（Including action figures）","Warhammer
40,000","比例：1/18
机甲高：42cm
人偶高：13.4cm",42.5*26*45.5,5.74kg,1499,399.99,1180,7600,,5039,50.84%
6973130379305,JT9305,"帝国骑士
渡鸦家族
游侠骑士","帝國騎士
渡鴉家族
遊俠騎士","Imperial Knights
House Raven
Knight Errant","Warhammer
40,000",Scale：1/18,56.7*49.6*49.8,9kg,2399,699,1940,13000,2025/11,8284,56.93%
6973130379299,JT9299,"帝国骑士
泰林家族
帕拉丁","帝國騎士
泰林家族
帕拉丁","Imperial Knights
House Terryn
Knight Paladin","Warhammer
40,000",Scale：1/18,56.7*49.6*49.8,9kg,2399,699,1940,13000,,8284,56.93%
6927054402632,JT02632,"圣血天使
MK III型战术军团士兵",聖血天使 MK III型戰術軍團士兵,Blood Angels MK lll Tactical Legionary,"Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35,179,35.99,120,850,,512,65.89%
6927054402649,JT02649,"帝国之拳
MK III型战术军团士兵",帝國之拳 MK III型戰術軍團士兵,Imperial Fists MK lll Tactical Legionary,"Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35,179,35.99,120,850,,512,65.89%
6927054402656,JT02656,"太空野狼
MK III型战术军团士兵",太空野狼 MK III型戰術軍團士兵,Space Wolves MK lll Tactical Legionary,"Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35,179,35.99,120,850,,512,65.89%
6927054402663,JT02663,"极限战士
MK III型战术军团士兵",極限戰士 MK III型戰術軍團士兵,Ultramarines MK lll Tactical Legionary,"Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35,179,35.99,120,850,,512,65.89%
6927054402670,JT02670,"阿尔法军团
MK III型战术军团士兵",阿爾法軍團 MK III型戰術軍團士兵,Alpha Legion MK lll Tactical Legionary,"Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35,179,35.99,120,850,,512,65.89%
6927054402687,JT02687,"荷鲁斯之子
MK III型战术军团士兵",荷魯斯之子 MK III型戰術軍團士兵,Sons of Horus MK lll Tactical Legionary,"Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35,179,35.99,120,850,,512,65.89%
6927054402694,JT02694,"千子
MK III型战术军团士兵",千子 MK III型戰術軍團士兵,Thousand Sons MK lll Tactical Legionary,"Warhammer
""The Horus Heresy""",Scale：1/18,20*18.5*5.5,0.35,179,35.99,120,850,,512,65.89%
6927054402755,JT02755,"黑暗天使
MkX头盔",黑暗天使 MkX頭盔,Dark Angels MkX Helmet,"Warhammer
40,000",Scale：1/1,46*39*46,3.5kg,759,229.99,530,3350,25-Jan,2263,48.03%
6927054402762,JT02762,"黑暗天使
MkX头盔和底座",黑暗天使 MkX頭盔和底座,Dark Angels MkX Helmet & Display Stand,"Warhammer
40,000",Scale：1/1,46*39*58,5.5kg,899,299.99,630,3990,25-Jan,2690,48.32%
